Date,^GSPC,^DJI,^TNX,^IXIC,^RUT
2023-01-03,3824.139892578125,33136.37109375,3.7929999828338623,10386.98046875,1750.72998046875
2023-01-04,3852.969970703125,33269.76953125,3.7090001106262207,10458.759765625,1772.5400390625
2023-01-05,3808.10009765625,32930.078125,3.7200000286102295,10305.240234375,1753.18994140625
2023-01-06,3895.080078125,33630.609375,3.569000005722046,10569.2900390625,1792.800048828125
2023-01-09,3892.090087890625,33517.6484375,3.5169999599456787,10635.650390625,1795.9100341796875
2023-01-10,3919.25,33704.1015625,3.621000051498413,10742.6298828125,1822.6500244140625
2023-01-11,3969.610107421875,33973.01171875,3.553999900817871,10931.669921875,1844.050048828125
2023-01-12,3983.169921875,34189.96875,3.4489998817443848,11001.099609375,1876.06005859375
2023-01-13,3999.090087890625,34302.609375,3.510999917984009,11079.16015625,1887.030029296875
2023-01-17,3990.969970703125,33910.8515625,3.5350000858306885,11095.1103515625,1884.2900390625
2023-01-18,3928.860107421875,33296.9609375,3.375,10957.009765625,1854.3599853515625
2023-01-19,3898.85009765625,33044.55859375,3.3970000743865967,10852.26953125,1836.3499755859375
2023-01-20,3972.610107421875,33375.48828125,3.4839999675750732,11140.4296875,1867.3399658203125
2023-01-23,4019.81005859375,33629.55859375,3.5250000953674316,11364.41015625,1890.77001953125
2023-01-24,4016.949951171875,33733.9609375,3.4690001010894775,11334.26953125,1885.6099853515625
2023-01-25,4016.219970703125,33743.83984375,3.4619998931884766,11313.3603515625,1890.3199462890625
2023-01-26,4060.429931640625,33949.41015625,3.493000030517578,11512.41015625,1903.06005859375
2023-01-27,4070.56005859375,33978.078125,3.5179998874664307,11621.7099609375,1911.4599609375
2023-01-30,4017.77001953125,33717.08984375,3.5510001182556152,11393.8095703125,1885.719970703125
2023-01-31,4076.60009765625,34086.0390625,3.5290000438690186,11584.5498046875,1931.93994140625
2023-02-01,4119.2099609375,34092.9609375,3.3970000743865967,11816.3203125,1960.81005859375
2023-02-02,4179.759765625,34053.94140625,3.3959999084472656,12200.8203125,2001.219970703125
2023-02-03,4136.47998046875,33926.01171875,3.5320000648498535,12006.9501953125,1985.530029296875
2023-02-06,4111.080078125,33891.01953125,3.634000062942505,11887.4501953125,1957.719970703125
2023-02-07,4164.0,34156.69140625,3.6740000247955322,12113.7900390625,1972.6099853515625
2023-02-08,4117.85986328125,33949.01171875,3.6530001163482666,11910.51953125,1942.5999755859375
2023-02-09,4081.5,33699.87890625,3.683000087738037,11789.580078125,1915.3399658203125
2023-02-10,4090.4599609375,33869.26953125,3.74399995803833,11718.1201171875,1918.81005859375
2023-02-13,4137.2900390625,34245.9296875,3.7170000076293945,11891.7900390625,1941.1400146484375
2023-02-14,4136.1298828125,34089.26953125,3.760999917984009,11960.150390625,1939.9100341796875
2023-02-15,4147.60009765625,34128.05078125,3.809000015258789,12070.58984375,1960.969970703125
2023-02-16,4090.409912109375,33696.8515625,3.8429999351501465,11855.830078125,1942.2099609375
2023-02-17,4079.090087890625,33826.69140625,3.828000068664551,11787.26953125,1946.3599853515625
2023-02-21,3997.340087890625,33129.58984375,3.9549999237060547,11492.2998046875,1888.2099609375
2023-02-22,3991.050048828125,33045.08984375,3.9230000972747803,11507.0703125,1894.6800537109375
2023-02-23,4012.320068359375,33153.91015625,3.878999948501587,11590.400390625,1908.0899658203125
2023-02-24,3970.0400390625,32816.921875,3.9489998817443848,11394.9404296875,1890.489990234375
2023-02-27,3982.239990234375,32889.08984375,3.921999931335449,11466.98046875,1896.27001953125
2023-02-28,3970.14990234375,32656.69921875,3.9159998893737793,11455.5400390625,1896.989990234375
2023-03-01,3951.389892578125,32661.83984375,3.99399995803833,11379.48046875,1898.4300537109375
2023-03-02,3981.35009765625,33003.5703125,4.072999954223633,11462.98046875,1902.6600341796875
2023-03-03,4045.639892578125,33390.96875,3.9639999866485596,11689.009765625,1928.260009765625
2023-03-06,4048.419921875,33431.44140625,3.9830000400543213,11675.740234375,1899.760009765625
2023-03-07,3986.3701171875,32856.4609375,3.9749999046325684,11530.330078125,1878.719970703125
2023-03-08,3992.010009765625,32798.3984375,3.9760000705718994,11576.0,1879.47998046875
2023-03-09,3918.320068359375,32254.859375,3.924999952316284,11338.349609375,1826.5899658203125
2023-03-10,3861.590087890625,31909.640625,3.694999933242798,11138.8896484375,1772.699951171875
2023-03-13,3855.760009765625,31819.140625,3.515000104904175,11188.83984375,1744.300048828125
2023-03-14,3919.2900390625,32155.400390625,3.638000011444092,11428.150390625,1776.8900146484375
2023-03-15,3891.929931640625,31874.5703125,3.492000102996826,11434.0498046875,1745.93994140625
2023-03-16,3960.280029296875,32246.55078125,3.5850000381469727,11717.2802734375,1771.239990234375
2023-03-17,3916.639892578125,31861.98046875,3.3949999809265137,11630.509765625,1725.8900146484375
2023-03-20,3951.570068359375,32244.580078125,3.4809999465942383,11675.5400390625,1744.989990234375
2023-03-21,4002.8701171875,32560.599609375,3.6059999465942383,11860.1103515625,1777.739990234375
2023-03-22,3936.969970703125,32030.109375,3.5,11669.9599609375,1727.3599853515625
2023-03-23,3948.719970703125,32105.25,3.4059998989105225,11787.400390625,1720.2900390625
2023-03-24,3970.989990234375,32237.529296875,3.380000114440918,11823.9599609375,1734.9200439453125
2023-03-27,3977.530029296875,32432.080078125,3.5280001163482666,11768.83984375,1753.6700439453125
2023-03-28,3971.27001953125,32394.25,3.563999891281128,11716.080078125,1752.6300048828125
2023-03-29,4027.81005859375,32717.599609375,3.565999984741211,11926.240234375,1771.5999755859375
2023-03-30,4050.830078125,32859.03125,3.5510001182556152,12013.4697265625,1768.3800048828125
2023-03-31,4109.31005859375,33274.1484375,3.49399995803833,12221.91015625,1802.47998046875
2023-04-03,4124.509765625,33601.1484375,3.430000066757202,12189.4501953125,1802.31005859375
2023-04-04,4100.60009765625,33402.37890625,3.3369998931884766,12126.330078125,1769.6500244140625
2023-04-05,4090.3798828125,33482.71875,3.2869999408721924,11996.8603515625,1752.1300048828125
2023-04-06,4105.02001953125,33485.2890625,3.2880001068115234,12087.9599609375,1754.4599609375
2023-04-10,4109.10986328125,33586.51953125,3.4149999618530273,12084.3603515625,1772.43994140625
2023-04-11,4108.93994140625,33684.7890625,3.434000015258789,12031.8798828125,1786.5899658203125
2023-04-12,4091.949951171875,33646.5,3.4210000038146973,11929.33984375,1773.699951171875
2023-04-13,4146.22021484375,34029.69140625,3.4519999027252197,12166.26953125,1796.6800537109375
2023-04-14,4137.64013671875,33886.46875,3.5220000743865967,12123.4697265625,1781.1500244140625
2023-04-17,4151.31982421875,33987.1796875,3.5910000801086426,12157.7197265625,1802.8399658203125
2023-04-18,4154.8701171875,33976.62890625,3.572000026702881,12153.41015625,1795.550048828125
2023-04-19,4154.52001953125,33897.01171875,3.6019999980926514,12157.23046875,1799.43994140625
2023-04-20,4129.7900390625,33786.62109375,3.5450000762939453,12059.5595703125,1789.699951171875
2023-04-21,4133.52001953125,33808.9609375,3.569999933242798,12072.4599609375,1791.510009765625
2023-04-24,4137.0400390625,33875.3984375,3.515000104904175,12037.2001953125,1788.8699951171875
2023-04-25,4071.6298828125,33530.828125,3.3959999084472656,11799.16015625,1745.949951171875
2023-04-26,4055.989990234375,33301.87109375,3.431999921798706,11854.349609375,1730.4100341796875
2023-04-27,4135.35009765625,33826.16015625,3.5280001163482666,12142.240234375,1751.219970703125
2023-04-28,4169.47998046875,34098.16015625,3.4519999027252197,12226.580078125,1768.989990234375
2023-05-01,4167.8701171875,34051.69921875,3.5739998817443848,12212.599609375,1769.2099609375
2023-05-02,4119.580078125,33684.53125,3.438999891281128,12080.509765625,1732.1099853515625
2023-05-03,4090.75,33414.23828125,3.4030001163482666,12025.330078125,1739.280029296875
2023-05-04,4061.219970703125,33127.73828125,3.3510000705718994,11966.400390625,1718.81005859375
2023-05-05,4136.25,33674.37890625,3.446000099182129,12235.41015625,1759.8800048828125
2023-05-08,4138.1201171875,33618.69140625,3.5209999084472656,12256.919921875,1754.469970703125
2023-05-09,4119.169921875,33561.80859375,3.5209999084472656,12179.5498046875,1749.6800537109375
2023-05-10,4137.64013671875,33531.328125,3.438999891281128,12306.4404296875,1759.510009765625
2023-05-11,4130.6201171875,33309.51171875,3.3970000743865967,12328.509765625,1744.7099609375
2023-05-12,4124.080078125,33300.62109375,3.4630000591278076,12284.740234375,1740.8499755859375
2023-05-15,4136.27978515625,33348.6015625,3.507999897003174,12365.2099609375,1761.550048828125
2023-05-16,4109.89990234375,33012.140625,3.5490000247955322,12343.0498046875,1736.1800537109375
2023-05-17,4158.77001953125,33420.76953125,3.5810000896453857,12500.5703125,1774.5
2023-05-18,4198.0498046875,33535.91015625,3.6480000019073486,12688.83984375,1784.8599853515625
2023-05-19,4191.97998046875,33426.62890625,3.691999912261963,12657.900390625,1773.719970703125
2023-05-22,4192.6298828125,33286.578125,3.7190001010894775,12720.7802734375,1795.3800048828125
2023-05-23,4145.580078125,33055.51171875,3.697999954223633,12560.25,1787.7099609375
2023-05-24,4115.240234375,32799.921875,3.7190001010894775,12484.16015625,1767.0
2023-05-25,4151.27978515625,32764.650390625,3.813999891281128,12698.08984375,1754.5999755859375
2023-05-26,4205.4501953125,33093.33984375,3.809999942779541,12975.6904296875,1773.02001953125
2023-05-30,4205.52001953125,33042.78125,3.700000047683716,13017.4296875,1767.2900390625
2023-05-31,4179.830078125,32908.26953125,3.63700008392334,12935.2900390625,1749.6500244140625
2023-06-01,4221.02001953125,33061.5703125,3.6080000400543213,13100.98046875,1767.93994140625
2023-06-02,4282.3701171875,33762.76171875,3.690999984741211,13240.76953125,1830.9100341796875
2023-06-05,4273.7900390625,33562.859375,3.693000078201294,13229.4296875,1806.7099609375
2023-06-06,4283.85009765625,33573.28125,3.6989998817443848,13276.419921875,1855.4000244140625
2023-06-07,4267.52001953125,33665.01953125,3.7839999198913574,13104.900390625,1888.449951171875
2023-06-08,4293.93017578125,33833.609375,3.7139999866485596,13238.51953125,1880.780029296875
2023-06-09,4298.85986328125,33876.78125,3.744999885559082,13259.1396484375,1865.7099609375
2023-06-12,4338.93017578125,34066.328125,3.765000104904175,13461.919921875,1873.2099609375
2023-06-13,4369.009765625,34212.12109375,3.8389999866485596,13573.3203125,1896.3299560546875
2023-06-14,4372.58984375,33979.328125,3.7960000038146973,13626.48046875,1874.0999755859375
2023-06-15,4425.83984375,34408.05859375,3.7279999256134033,13782.8203125,1889.280029296875
2023-06-16,4409.58984375,34299.12109375,3.7690000534057617,13689.5703125,1875.469970703125
2023-06-20,4388.7099609375,34053.87109375,3.7290000915527344,13667.2900390625,1866.699951171875
2023-06-21,4365.68994140625,33951.51953125,3.7230000495910645,13502.2001953125,1863.010009765625
2023-06-22,4381.89013671875,33946.7109375,3.7990000247955322,13630.6103515625,1848.1800537109375
2023-06-23,4348.330078125,33727.4296875,3.739000082015991,13492.51953125,1821.6300048828125
2023-06-26,4328.81982421875,33714.7109375,3.7190001010894775,13335.7802734375,1823.260009765625
2023-06-27,4378.41015625,33926.73828125,3.7679998874664307,13555.669921875,1849.9300537109375
2023-06-28,4376.85986328125,33852.66015625,3.7100000381469727,13591.75,1858.7099609375
2023-06-29,4396.43994140625,34122.421875,3.8540000915527344,13591.330078125,1881.5899658203125
2023-06-30,4450.3798828125,34407.6015625,3.819000005722046,13787.919921875,1888.72998046875
2023-07-03,4455.58984375,34418.46875,3.8580000400543213,13816.76953125,1896.780029296875
2023-07-05,4446.81982421875,34288.640625,3.944999933242798,13791.650390625,1872.9100341796875
2023-07-06,4411.58984375,33922.26171875,4.040999889373779,13679.0400390625,1842.22998046875
2023-07-07,4398.9501953125,33734.87890625,4.050000190734863,13660.7197265625,1864.6600341796875
2023-07-10,4409.52978515625,33944.3984375,4.00600004196167,13685.48046875,1895.25
2023-07-11,4439.259765625,34261.421875,3.9800000190734863,13760.7001953125,1913.3599853515625
2023-07-12,4472.16015625,34347.4296875,3.8610000610351562,13918.9599609375,1933.3800048828125
2023-07-13,4510.0400390625,34395.140625,3.760999917984009,14138.5703125,1950.8900146484375
2023-07-14,4505.419921875,34509.03125,3.819000005722046,14113.7001953125,1931.0899658203125
2023-07-17,4522.7900390625,34585.3515625,3.796999931335449,14244.9501953125,1951.27001953125
2023-07-18,4554.97998046875,34951.9296875,3.7890000343322754,14353.6396484375,1976.0699462890625
2023-07-19,4565.72021484375,35061.2109375,3.742000102996826,14358.01953125,1984.8900146484375
2023-07-20,4534.8701171875,35225.1796875,3.8540000915527344,14063.3095703125,1967.1600341796875
2023-07-21,4536.33984375,35227.69140625,3.8369998931884766,14032.8095703125,1960.260009765625
2023-07-24,4554.64013671875,35411.23828125,3.8570001125335693,14058.8701171875,1965.6800537109375
2023-07-25,4567.4599609375,35438.0703125,3.9119999408721924,14144.5595703125,1966.1099853515625
2023-07-26,4566.75,35520.12109375,3.8510000705718994,14127.2802734375,1980.3599853515625
2023-07-27,4537.41015625,35282.71875,4.01200008392334,14050.1103515625,1954.9000244140625
2023-07-28,4582.22998046875,35459.2890625,3.9690001010894775,14316.66015625,1981.5400390625
2023-07-31,4588.9599609375,35559.53125,3.9590001106262207,14346.01953125,2003.1800537109375
2023-08-01,4576.72998046875,35630.6796875,4.051000118255615,14283.91015625,1994.1700439453125
2023-08-02,4513.39013671875,35282.51953125,4.078000068664551,13973.4501953125,1966.8299560546875
2023-08-03,4501.89013671875,35215.890625,4.189000129699707,13959.7197265625,1961.4000244140625
2023-08-04,4478.02978515625,35065.62109375,4.059999942779541,13909.240234375,1957.4599609375
2023-08-07,4518.43994140625,35473.12890625,4.078000068664551,13994.400390625,1958.93994140625
2023-08-08,4499.3798828125,35314.48828125,4.026000022888184,13884.3203125,1947.4200439453125
2023-08-09,4467.7099609375,35123.359375,4.01200008392334,13722.01953125,1930.77001953125
2023-08-10,4468.830078125,35176.1484375,4.079999923706055,13737.990234375,1922.6199951171875
2023-08-11,4464.0498046875,35281.3984375,4.168000221252441,13644.849609375,1925.1099853515625
2023-08-14,4489.72021484375,35307.62890625,4.184000015258789,13788.330078125,1920.489990234375
2023-08-15,4437.85986328125,34946.390625,4.2210001945495605,13631.0498046875,1895.75
2023-08-16,4404.330078125,34765.73828125,4.257999897003174,13474.6298828125,1871.52001953125
2023-08-17,4370.35986328125,34474.828125,4.308000087738037,13316.9296875,1850.06005859375
2023-08-18,4369.7099609375,34500.66015625,4.250999927520752,13290.7802734375,1859.4200439453125
2023-08-21,4399.77001953125,34463.69140625,4.3420000076293945,13497.58984375,1856.010009765625
2023-08-22,4387.5498046875,34288.828125,4.328000068664551,13505.8701171875,1850.8399658203125
2023-08-23,4436.009765625,34472.98046875,4.197999954223633,13721.0302734375,1870.030029296875
2023-08-24,4376.31005859375,34099.421875,4.235000133514404,13463.9697265625,1846.280029296875
2023-08-25,4405.7099609375,34346.8984375,4.238999843597412,13590.650390625,1853.6300048828125
2023-08-28,4433.31005859375,34559.98046875,4.211999893188477,13705.1298828125,1869.010009765625
2023-08-29,4497.6298828125,34852.671875,4.122000217437744,13943.759765625,1895.5400390625
2023-08-30,4514.8701171875,34890.23828125,4.118000030517578,14019.3095703125,1903.2099609375
2023-08-31,4507.66015625,34721.91015625,4.0929999351501465,14034.9697265625,1899.6800537109375
2023-09-01,4515.77001953125,34837.7109375,4.172999858856201,14031.8095703125,1920.8299560546875
2023-09-05,4496.830078125,34641.96875,4.26800012588501,14020.9501953125,1880.449951171875
2023-09-06,4465.47998046875,34443.19140625,4.289999961853027,13872.4697265625,1874.280029296875
2023-09-07,4451.14013671875,34500.73046875,4.260000228881836,13748.830078125,1855.760009765625
2023-09-08,4457.490234375,34576.58984375,4.257999897003174,13761.5302734375,1851.5400390625
2023-09-11,4487.4599609375,34663.71875,4.288000106811523,13917.8896484375,1855.1400146484375
2023-09-12,4461.89990234375,34645.98828125,4.263999938964844,13773.6103515625,1855.3199462890625
2023-09-13,4467.43994140625,34575.53125,4.249000072479248,13813.58984375,1840.8399658203125
2023-09-14,4505.10009765625,34907.109375,4.288000106811523,13926.0498046875,1866.6300048828125
2023-09-15,4450.31982421875,34618.23828125,4.322000026702881,13708.330078125,1847.030029296875
2023-09-18,4453.52978515625,34624.30078125,4.318999767303467,13710.240234375,1834.300048828125
2023-09-19,4443.9501953125,34517.73046875,4.364999771118164,13678.1904296875,1826.530029296875
2023-09-20,4402.2001953125,34440.87890625,4.348999977111816,13469.1298828125,1810.0999755859375
2023-09-21,4330.0,34070.421875,4.480000019073486,13223.98046875,1781.8299560546875
2023-09-22,4320.06005859375,33963.83984375,4.438000202178955,13211.8095703125,1776.5
2023-09-25,4337.43994140625,34006.87890625,4.541999816894531,13271.3203125,1784.239990234375
2023-09-26,4273.52978515625,33618.87890625,4.558000087738037,13063.6103515625,1761.6099853515625
2023-09-27,4274.509765625,33550.26953125,4.625999927520752,13092.849609375,1778.9000244140625
2023-09-28,4299.7001953125,33666.33984375,4.5970001220703125,13201.2802734375,1794.31005859375
2023-09-29,4288.0498046875,33507.5,4.572999954223633,13219.3203125,1785.0999755859375
2023-10-02,4288.39013671875,33433.3515625,4.683000087738037,13307.76953125,1756.8199462890625
2023-10-03,4229.4501953125,33002.37890625,4.802000045776367,13059.4697265625,1727.1500244140625
2023-10-04,4263.75,33129.55078125,4.735000133514404,13236.009765625,1729.010009765625
2023-10-05,4258.18994140625,33119.5703125,4.7170000076293945,13219.830078125,1731.510009765625
2023-10-06,4308.5,33407.578125,4.783999919891357,13431.33984375,1745.56005859375
2023-10-09,4335.66015625,33604.6484375,4.796999931335449,13484.240234375,1755.989990234375
2023-10-10,4358.240234375,33739.30078125,4.65500020980835,13562.83984375,1775.949951171875
2023-10-11,4376.9501953125,33804.87109375,4.59499979019165,13659.6796875,1773.300048828125
2023-10-12,4349.60986328125,33631.140625,4.711999893188477,13574.2197265625,1734.25
2023-10-13,4327.77978515625,33670.2890625,4.629000186920166,13407.23046875,1719.7099609375
2023-10-16,4373.6298828125,33984.5390625,4.711999893188477,13567.98046875,1747.06005859375
2023-10-17,4373.2001953125,33997.6484375,4.8470001220703125,13533.75,1766.050048828125
2023-10-18,4314.60009765625,33665.078125,4.9039998054504395,13314.2998046875,1728.81005859375
2023-10-19,4278.0,33414.171875,4.98799991607666,13186.1796875,1702.699951171875
2023-10-20,4224.16015625,33127.28125,4.923999786376953,12983.8095703125,1680.7900390625
2023-10-23,4217.0400390625,32936.41015625,4.8379998207092285,13018.330078125,1665.8800048828125
2023-10-24,4247.68017578125,33141.37890625,4.840000152587891,13139.8701171875,1679.5
2023-10-25,4186.77001953125,33035.9296875,4.953000068664551,12821.2197265625,1651.4300537109375
2023-10-26,4137.22998046875,32784.30078125,4.84499979019165,12595.6103515625,1657.0
2023-10-27,4117.3701171875,32417.58984375,4.84499979019165,12643.009765625,1636.93994140625
2023-10-30,4166.81982421875,32928.9609375,4.875,12789.48046875,1647.2900390625
2023-10-31,4193.7998046875,33052.87109375,4.875,12851.240234375,1662.280029296875
2023-11-01,4237.85986328125,33274.578125,4.789000034332275,13061.4697265625,1669.699951171875
2023-11-02,4317.77978515625,33839.078125,4.669000148773193,13294.1904296875,1714.2099609375
2023-11-03,4358.33984375,34061.3203125,4.558000087738037,13478.2802734375,1760.699951171875
2023-11-06,4365.97998046875,34095.859375,4.6620001792907715,13518.7802734375,1737.93994140625
2023-11-07,4378.3798828125,34152.6015625,4.571000099182129,13639.8603515625,1733.1500244140625
2023-11-08,4382.77978515625,34112.26953125,4.5229997634887695,13650.41015625,1714.0699462890625
2023-11-09,4347.35009765625,33891.94140625,4.630000114440918,13521.4501953125,1687.239990234375
2023-11-10,4415.240234375,34283.1015625,4.627999782562256,13798.1103515625,1705.3199462890625
2023-11-13,4411.5498046875,34337.87109375,4.631999969482422,13767.740234375,1705.5
2023-11-14,4495.7001953125,34827.69921875,4.440999984741211,14094.3798828125,1798.3199462890625
2023-11-15,4502.8798828125,34991.2109375,4.534999847412109,14103.83984375,1801.219970703125
2023-11-16,4508.240234375,34945.46875,4.445000171661377,14113.669921875,1773.760009765625
2023-11-17,4514.02001953125,34947.28125,4.440999984741211,14125.48046875,1797.77001953125
2023-11-20,4547.3798828125,35151.0390625,4.421999931335449,14284.5302734375,1807.0799560546875
2023-11-21,4538.18994140625,35088.2890625,4.418000221252441,14199.98046875,1783.260009765625
2023-11-22,4556.6201171875,35273.03125,4.415999889373779,14265.8603515625,1795.5400390625
2023-11-24,4559.33984375,35390.1484375,4.4720001220703125,14250.849609375,1807.5
2023-11-27,4550.43017578125,35333.46875,4.388999938964844,14241.01953125,1801.1500244140625
2023-11-28,4554.89013671875,35416.98046875,4.335999965667725,14281.759765625,1792.81005859375
